2024-02-02T14:00:23.273055,Cornell,13 - 8,1,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,Cullen|Daniel|Declan|Fin|Jasper|Jonah|Nobi,,,,,,
2024-02-02T14:00:23.273056,Cornell,13 - 8,2,TRUE,TRUE,0,0,0,0,0,0,0,0,1,0,0,0,Ben|Conor|Julian|Leo J|Leo X|Mauricio|Will,,,,,,
2024-02-02T14:00:23.273057,Cornell,13 - 8,3,TRUE,TRUE,0,0,0,0,0,0,0,0,1,0,0,0,Bobby|Clay|Dexter|Jonah|Max|Nathan P|Quinn,,,,,,
2024-02-02T14:00:23.273058,Cornell,13 - 8,4,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,Conor|Julian|Leo J|Leo X|Mauricio|Nathan K|Will,,,,,,
2024-02-02T14:00:23.273059,Cornell,13 - 8,5,FALSE,TRUE,0,0,0,0,0,0,0,0,2,0,0,2,Cullen|Daniel|Declan|Fin|Jasper|Nobi|Tej,,,,,,
2024-02-02T14:00:23.273060,Cornell,13 - 8,6,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,Ben|Bobby|Dexter|Jonah|Leo X|Nathan P|Quinn,,,,,,
2024-02-02T14:00:23.273061,Cornell,13 - 8,7,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,Cullen|Daniel|Declan|Fin|Nathan P|Nobi|Tej,,,,,,
2024-02-02T14:00:23.273062,Cornell,13 - 8,8,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,Clay|Dexter|Julian|Leo J|Mauricio|Max|Nathan K,,,,,,
2024-02-02T14:00:23.273063,Cornell,13 - 8,9,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,Cullen|Daniel|Declan|Dexter|Fin|Jasper|Tej,,,,,,
2024-02-02T14:00:23.273064,Cornell,13 - 8,10,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,Ben|Conor|Jonah|Leo J|Leo X|Quinn|Will,,,,,,
2024-02-02T14:00:23.273065,Cornell,13 - 8,11,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,Cullen|Daniel|Declan|Fin|Jasper|Jonah|Nobi,,,,,,
2024-02-02T14:00:23.273066,Cornell,13 - 8,12,TRUE,FALSE,0,0,0,0,0,0,0,0,0,2,1,1,Bobby|Clay|Leo J|Mauricio|Max|Nathan P|Quinn,,,,,,
2024-02-02T14:00:23.273067,Cornell,13 - 8,13,FALSE,TRUE,1,0,0,0,0,0,0,0,0,0,0,0,Cullen|Daniel|Declan|Fin|Jasper|Nobi|Tej,,,,,,
2024-02-02T14:00:23.273068,Cornell,13 - 8,14,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,Ben|Conor|Dexter|Julian|Leo X|Nathan K|Will,,,,,,
2024-02-02T14:00:23.273069,Cornell,13 - 8,15,FALSE,TRUE,1,0,0,0,0,0,0,0,0,0,0,0,Cullen|Daniel|Declan|Fin|Nathan P|Nobi|Tej,,,,,,
2024-02-02T14:00:23.273070,Cornell,13 - 8,16,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,Bobby|Clay|Jonah|Leo J|Max|Nathan P|Quinn,,,,,,
2024-02-02T14:00:23.273071,Cornell,13 - 8,17,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,Cullen|Daniel|Declan|Dexter|Fin|Jasper|Tej,,,,,,
2024-02-02T14:00:23.273072,Cornell,13 - 8,18,TRUE,TRUE,0,0,0,0,0,0,0,0,1,0,0,0,Ben|Bobby|Clay|Conor|Julian|Leo X|Mauricio,,,,,,
2024-02-02T14:00:23.273073,Cornell,13 - 8,19,TRUE,TRUE,1,0,0,0,0,0,0,0,1,0,0,0,Ben|Dexter|Leo J|Max|Nathan K|Nathan P|Will,,,,,,
2024-02-02T14:00:23.273074,Cornell,13 - 8,20,TRUE,FALSE,0,0,0,0,0,0,0,0,1,1,1,1,Clay|Conor|Jonah|Julian|Max|Nathan K|Quinn,,,,,,
2024-02-02T14:00:23.273075,Cornell,13 - 8,21,FALSE,TRUE,0,0,0,0,0,0,0,0,1,0,1,0,Cullen|Daniel|Declan|Fin|Jasper|Nobi|Tej,,,,,,
2024-02-02T17:38:48.741765,Florida,13 - 11,1,FALSE,TRUE,1,1,0,0,0,0,0,0,1,0,1,0,Cullen|Daniel|Declan|Fin|Nathan P|Nobi|Tej,,,,,,
2024-02-02T17:38:48.741766,Florida,13 - 11,2,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,Ben|Conor|Julian|Leo J|Leo X|Mauricio|Will,,,,,,
2024-02-02T17:38:48.741767,Florida,13 - 11,3,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,Cullen|Daniel|Declan|Fin|Jasper|Jonah|Nobi,,,,,,
2024-02-02T17:38:48.741768,Florida,13 - 11,4,TRUE,FALSE,0,0,0,0,0,0,0,0,1,0,0,1,Bobby|Clay|Dexter|Jonah|Max|Nathan P|Quinn,,,,,,
2024-02-02T17:38:48.741769,Florida,13 - 11,5,FALSE,TRUE,0,1,0,0,0,0,0,0,1,0,1,0,Cullen|Daniel|Declan|Fin|Jasper|Nobi|Tej,,,,,,
2024-02-02T17:38:48.741770,Florida,13 - 11,6,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,Ben|Conor|Dexter|Julian|Leo J|Leo X|Nathan K,,,,,,
2024-02-02T17:38:48.741771,Florida,13 - 11,7,FALSE,TRUE,1,0,0,0,0,0,0,0,0,0,0,0,Cullen|Daniel|Declan|Fin|Jasper|Jonah|Nobi,,,,,,
2024-02-02T17:38:48.741772,Florida,13 - 11,8,TRUE,TRUE,0,0,0,0,0,0,0,0,0,1,0,0,Bobby|Jonah|Mauricio|Max|Nathan P|Quinn|Will,,,,,,
2024-02-02T17:38:48.741773,Florida,13 - 11,9,TRUE,TRUE,0,0,0,0,0,0,0,0,0,1,0,0,Ben|Clay|Conor|Julian|Leo J|Leo X|Nathan K,,,,,,
2024-02-02T17:38:48.741774,Florida,13 - 11,10,TRUE,TRUE,0,0,0,0,0,0,0,0,1,0,0,0,Bobby|Dexter|Jonah|Mauricio|Nathan P|Quinn|Will,,,,,,
2024-02-02T17:38:48.741775,Florida,13 - 11,11,TRUE,FALSE,0,0,0,0,0,0,0,0,1,0,0,1,Ben|Clay|Conor|Julian|Leo J|Max|Nathan K,,,,,,
2024-02-02T17:38:48.741776,Florida,13 - 11,12,FALSE,TRUE,0,0,1,0,0,0,0,0,1,0,0,1,Cullen|Daniel|Declan|Fin|Nathan P|Nobi|Tej,,,,,,
2024-02-02T17:38:48.741777,Florida,13 - 11,13,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,Bobby|Clay|Leo X|Mauricio|Max|Quinn|Will,,,,,,
2024-02-02T17:38:48.741778,Florida,13 - 11,14,FALSE,TRUE,0,1,0,0,0,0,0,0,1,0,1,0,Cullen|Daniel|Declan|Fin|Jasper|Nobi|Tej,,,,,,
2024-02-02T17:38:48.741779,Florida,13 - 11,15,TRUE,TRUE,0,0,0,0,0,0,0,0,1,0,0,0,Conor|Dexter|Jonah|Julian|Leo J|Leo X|Nathan K,,,,,,
2024-02-02T17:38:48.741780,Florida,13 - 11,16,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,Ben|Bobby|Mauricio|Max|Nathan P|Quinn|Will,,,,,,
2024-02-02T17:38:48.741781,Florida,13 - 11,17,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,Cullen|Daniel|Declan|Fin|Jasper|Jonah|Nobi,,,,,,
2024-02-02T17:38:48.741782,Florida,13 - 11,18,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,1,Ben|Conor|Julian|Leo J|Leo X|Mauricio|Will,,,,,,
2024-02-02T17:38:48.741783,Florida,13 - 11,19,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,Cullen|Daniel|Declan|Fin|Jasper|Nobi|Tej,,,,,,
2024-02-02T17:38:48.741784,Florida,13 - 11,20,FALSE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,Cullen|Daniel|Declan|Fin|Jasper|Nathan P|Nobi,,,,,,
2024-02-02T17:38:48.741785,Florida,13 - 11,21,FALSE,FALSE,0,1,0,0,0,0,0,0,1,0,1,1,Bobby|Conor|Julian|Leo J|Leo X|Mauricio|Will,,,,,,
2024-02-02T17:38:48.741786,Florida,13 - 11,22,FALSE,TRUE,1,0,0,0,0,0,0,0,0,0,0,0,Cullen|Daniel|Declan|Fin|Jasper|Nobi|Tej,,,,,,
2024-02-02T17:38:48.741787,Florida,13 - 11,23,TRUE,FALSE,0,1,0,0,0,0,0,0,1,0,1,0,Bobby|Clay|Dexter|Jonah|Max|Nathan P|Quinn,,,,,,
2024-02-02T17:38:48.741788,Florida,13 - 11,24,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,Cullen|Daniel|Declan|Fin|Jasper|Nobi|Tej,,,,,,
2024-02-02T19:28:49.272852,Brown,12 - 11,1,TRUE,TRUE,0,0,0,0,0,0,0,0,1,1,0,1,Bobby|Conor|Julian|Leo J|Leo X|Mauricio|Will,,,,,,
2024-02-02T19:28:49.272853,Brown,12 - 11,2,TRUE,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,Ben|Conor|Dexter|Jonah|Julian|Leo J|Nathan P,,,,,,
2024-02-02T19:28:49.272854,Brown,12 - 11,3,FALSE,TRUE,1,0,0,0,0,0,0,0,1,0,0,1,Cullen|Daniel|Declan|Fin|Jasper|Nobi|Tej,,,,,,
2024-02-02T19:28:49.272855,Brown,12 - 11,4,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,Bobby|Conor|Leo X|Mauricio|Nathan P|Quinn|Will,,,,,,
2024-02-02T19:28:49.272856,Brown,12 - 11,5,FALSE,TRUE,0,0,0,0,0,0,0,0,0,1,1,0,Cullen|Daniel|Declan|Fin|Jasper|Jonah|Tej,,,,,,
2024-02-02T19:28:49.272857,Brown,12 - 11,6,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,Bobby|Conor|Dexter|Julian|Leo J|Max|Will,,,,,,
2024-02-02T19:28:49.272858,Brown,12 - 11,7,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,Cullen|Daniel|Declan|Dexter|Fin|Jasper|Tej,,,,,,
2024-02-02T19:28:49.272859,Brown,12 - 11,8,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,Ben|Clay|Leo J|Leo X|Mauricio|Nathan P|Will,,,,,,
2024-02-02T19:28:49.272860,Brown,12 - 11,9,FALSE,FALSE,0,0,0,0,0,0,0,0,0,1,0,2,Cullen|Daniel|Declan|Fin|Jasper|Nobi|Tej,,,,,,
2024-02-02T19:28:49.272861,Brown,12 - 11,10,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,Cullen|Daniel|Declan|Fin|Nathan P|Nobi|Tej,,,,,,
2024-02-02T19:28:49.272862,Brown,12 - 11,11,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,Ben|Bobby|Dexter|Jonah|Julian|Mauricio|Nathan K,,,,,,
2024-02-02T19:28:49.272863,Brown,12 - 11,12,FALSE,TRUE,1,0,0,0,0,0,0,0,0,0,0,0,Cullen|Daniel|Declan|Dexter|Fin|Jasper|Nobi,,,,,,
2024-02-02T19:28:49.272864,Brown,12 - 11,13,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,Conor|Cullen|Declan|Julian|Leo J|Leo X|Mauricio,,,,,,
2024-02-02T19:28:49.272865,Brown,12 - 11,14,FALSE,TRUE,0,0,0,0,0,0,0,0,1,0,0,1,Cullen|Daniel|Declan|Fin|Jasper|Nobi|Tej,,,,,,
2024-02-02T19:28:49.272866,Brown,12 - 11,15,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,Ben|Bobby|Conor|Julian|Leo J|Leo X|Nathan P,,,,,,
2024-02-02T19:28:49.272867,Brown,12 - 11,16,FALSE,TRUE,1,0,0,0,0,0,0,0,0,1,0,1,Cullen|Daniel|Declan|Fin|Jasper|Jonah|Tej,,,,,,
2024-02-02T19:28:49.272868,Brown,12 - 11,17,TRUE,FALSE,0,0,0,0,0,0,0,0,1,1,1,1,Ben|Clay|Dexter|Jonah|Max|Nathan K|Quinn,,,,,,
2024-02-02T19:28:49.272869,Brown,12 - 11,18,FALSE,TRUE,1,0,0,0,0,0,0,0,0,0,0,0,Cullen|Daniel|Declan|Fin|Nathan P|Nobi|Tej,,,,,,
2024-02-02T19:28:49.272870,Brown,12 - 11,19,TRUE,FALSE,0,0,0,0,0,0,0,0,1,1,1,1,Conor|Julian|Leo J|Leo X|Mauricio|Nathan P|Will,,,,,,
2024-02-02T19:28:49.272871,Brown,12 - 11,20,FALSE,TRUE,1,0,0,0,0,0,0,0,0,0,0,0,Cullen|Daniel|Declan|Dexter|Fin|Jasper|Nobi,,,,,,
2024-02-02T19:28:49.272872,Brown,12 - 11,21,TRUE,FALSE,0,0,0,0,0,0,0,0,1,1,1,1,Ben|Bobby|Conor|Julian|Leo J|Leo X|Mauricio,,,,,,
2024-02-02T19:28:49.272873,Brown,12 - 11,22,FALSE,TRUE,0,0,0,0,0,0,0,0,0,0,0,0,Cullen|Daniel|Declan|Fin|Jasper|Nobi|Tej,,,,,,
2024-02-02T19:28:49.272874,Brown,12 - 11,23,TRUE,TRUE,0,0,0,0,0,0,0,0,0,1,0,0,Cullen|Daniel|Declan|Julian|Leo J|Leo X|Mauricio,,,,,,